你好，从现在开始我们开始合作，从无到有搭建一个上访人员重点监控信息管理系统（exe程序），总体方案我需要你来设计，但是有一些原则需要格外强调，在项目初期，你不需要编写任何的代码，我们先从todo list开始
1. 本项目的沟通交流语言统一为中文，在文档里的备注和具体内容也要用中文。
2. 本项目目录下有“上访人建档模板-20251028.xlsx”，你可以参考上访人档案表了解该系统需要展示的相关信息，但意展示具体的结构，需要你来构思，你可以先设计模块、逻辑，我们再来细化
3. 项目编程语言选择JAVA，JDK选择jdk-17.0.12
4. 项目采用git进行版本控制，未配置相关环境，需要你协助我一步一步完成初始化
5. 该程序的目的主要是为了方便管理人员上传、查询对应的上访人员信息，为后续上访人员的管控提供一定的参考意义，上访人信息我们只需要设计模板，在上传的过程中，内容都是操作人自己输入的，也就是说这个系统的主要功能包括：
    5.1 展示上访人的相关信息（参考excel文档）
    5.2 查询上访人的相关信息（查询方式可以进一步细化，届时再讨论）
    5.3 新增上访人的相关信息
    5.4 修改上访人的相关信息
    5.5 可视化视图统计（统计维度和口径可以进一步细化，届时在讨论）
6. 该系统的重点在于要突出系统的界面科技感、美观感、高大上的效果（对UI界面的要求极高），所以后续在设计UI时需要进一步讨论细节。
7. 由于该系统是exe程序，重点突出该程序的可移植性，即在任何电脑上都可以直接运行，不需要依赖太多环境，且项目初期涉及到的数据量很小（100条以内），所以该系统暂时不需要设计数据库
现在，需要你设计一个to do list
